			0	1	2	3	4	5	6	7
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	653		0	41	58	0				
can0	186		18	10	31	C3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	89	E0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	10	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C5	7F	FC	7F	B0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	7F	F6	80	0B	A0	D5
can0	29A		0	0	0	0	0	0	8	F7
can0	2B7		0	E0	FF	FE	1			
can0	564		10	80						
can0	186		18	10	31	C3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	44	F0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	10	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	1BD		0C	D7	0D	9C	0	0	1	6B
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C5	7F	FC	7F	B0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	A2	C8
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	352		5C	0	0	0				
can0	392		0	46	0	0	0			
can0	668		40	0						
can0	186		18	10	31	C3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	3B	0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	10	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C5	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	A4	C6
can0	29A		0	0	0	0	0	0	9	F6
can0	2B7		0	E0	FF	FE	1			
can0	5D7		0	0	12	90	BE	90	FA	
can0	186		18	1A	31	C3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	F6	10
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	3F7		8	10	4					
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	10	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	1BD		0C	74	0D	9C	0	0	1	6B
can0	20C		0	0	0	0	0	0	0	0
can0	1BB		1F	62	0	0	3	0	0	0
can0	356		67	FF	0	FF	0	0		
can0	401		0	0	0	0	0	0	0	0
can0	579		1	10	11	11	0	6	C3	0
can0	405		0	0	0	0	3C	3F	E0	0
can0	3B7		38	FA	FF	8F	7F	46	FF	FF
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0A	80	0B	A6	BA
can0	12E		C5	7F	FC	7F	D0	FF	FF	0
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	350		C7	4E	A3	E4	14	98	94	85
can0	500		2	F5	BA	CA	62			
can0	55D		1	1D	F0	0	92	80	0	1
can0	4F8		58	14	30	FF	FF	3	FF	0
can0	186		18	1A	31	C3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	BC	20
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	14	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C5	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	7F	F6	80	0B	A8	CD
can0	29A		0	0	0	0	0	0	0A	F5
can0	2B7		0	E0	FF	FE	1			
can0	666		34	0	0	0				
can0	186		18	1A	31	C3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	71	30
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	646		35	4A	2	AE	0	29	10	54
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	18	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	1BD		0C	74	0D	9C	0	0	1	6B
can0	20C		0	0	0	0	0	0	0	0
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	AA	C0
can0	12E		C5	7F	FC	7F	E0	FF	FF	0
can0	214		4	0						
can0	242		0	0	FF	EF	FE	0	0D	
can0	218		98							
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	352		5C	0	0	0				
can0	4FA		8	0						
can0	671		2	0						
can0	5DE		4	0	0	80	0	0	0	42
can0	552		0	4						
can0	303		59	7D	56	18	66	40	0	
can0	3FA		0	0						
can0	186		18	1A	31	C3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	28	40
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	511		0	F4	BB	1A	D1	AD	C9	
can0	596		8A	1E	8B	60	1A	0	0	0
can0	5DA		8A	61	40	0	D5	35	EB	0
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	18	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	634		80	0	0					
can0	648		FF	FF	F0	64	C8	64	FA	1E
can0	65C		C0	5A	0					
can0	66A		20	FE	0	1E	1E	C0	1F	2
can0	12E		C6	7F	FC	7F	F0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	AC	BE
can0	29A		0	0	0	0	0	0	0B	F4
can0	2B7		0	E0	FF	FE	1			
can0	392		0	46	0	0	0			
can0	673		0	0	FF	FF	FF	FF	0	
can0	575		40	14						
can0	186		18	20	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	E5	50
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	18	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	1BD		0C	74	0D	9C	0	0	1	6B
can0	20C		0	0	0	0	0	0	0	0
can0	356		67	FF	0	FF	0	0		
can0	593		0F	FF	0	0				
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0A	80	0B	AE	B2
can0	12E		C6	7F	FC	7F	F0	FF	FF	0
can0	214		4	0						
can0	242		0	0	FF	EF	FE	0	0D	
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	657		0	0						
can0	69F		76	17	25	DF				
can0	186		18	20	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	AF	60
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	68B		F2	0C	E4					
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	62C		0							
can0	1A0		F0							
can0	563		2A	0						
can0	12E		C5	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	7F	F6	80	0B	B0	C5
can0	29A		0	0	0	0	0	0	0C	F3
can0	2B7		0	E0	FF	FE	1			
can0	4AC		80							
can0	45C		0	0	0	0				
can0	5DF		0	A4						
can0	186		18	20	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	62	70
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	3F7		8	10	4					
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	20	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	1BD		0C	74	0D	9C	0	0	1	6B
can0	20C		0	0	0	0	0	0	0	0
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	B2	B8
can0	12E		C5	7F	FC	7F	E0	FF	FF	0
can0	214		4	0						
can0	242		0	0	FF	EF	FE	0	0D	
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	352		5C	0	0	0				
can0	653		0	41	58	0				
can0	186		18	10	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	1D	80
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	20	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	12E		C5	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	B4	B6
can0	29A		0	0	0	0	0	0	0D	F2
can0	2B7		0	E0	FF	FE	1			
can0	564		23	E0						
can0	186		18	10	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	D0	90
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	74	0D	9C	0	0	1	6B
can0	356		67	FF	0	FF	0	0		
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	B6	B4
can0	12E		C5	7F	FC	7F	D0	FF	FF	0
can0	214		4	0						
can0	242		0	0	FF	EF	FE	0	0D	
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	392		0	46	0	0	0			
can0	668		40	0						
can0	186		18	10	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	9A	A0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	18	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C6	7F	FD	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	B8	B2
can0	29A		0	0	0	0	0	0	0E	F1
can0	2B7		0	E0	FF	FE	1			
can0	5D7		0	0	12	90	BE	90	FA	
can0	186		18	10	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	57	B0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	14	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	85	0D	9C	0	0	1	6B
can0	579		1	10	11	11	0	6	C3	0
can0	1BB		1F	61	0	0	3	0	0	0
can0	211		4E	0F	9	5B	DD	20	0	E2
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	BA	B0
can0	12E		C6	7F	FD	7F	D0	FF	FF	0
can0	214		4	0						
can0	242		0	0	FF	EF	FE	0	0D	
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	352		5C	0	0	0				
can0	350		C7	4E	A3	E4	14	98	94	85
can0	500		2	E8	0F	A3	4A			
can0	55D		1	1D	F0	0	92	80	0	1
can0	3B7		38	FA	FF	8F	7F	46	FF	FF
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	0E	C0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	10	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	4F8		58	14	30	FF	FF	3	FF	0
can0	12E		C6	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	BC	AE
can0	29A		0	0	0	0	0	0	0F	F0
can0	2B7		0	E0	FF	FE	1			
can0	666		34	0	0	0				
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	C3	D0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	3F7		8	10	4					
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	14	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	1BD		0C	85	0D	9C	0	0	1	6B
can0	20C		0	0	0	0	0	0	0	0
can0	356		67	FF	0	FF	0	0		
can0	12E		C6	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0A	80	0B	BE	A2
can0	211		4E	0F	9	5B	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	218		98							
can0	4FA		8	0						
can0	671		2	0						
can0	5DE		4	0	0	80	0	0	0	42
can0	552		0	4						
can0	303		59	27	9E	18	66	40	0	
can0	3FA		0	0						
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	89	E0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	511		0	33	84	D3	3C	BA	AC	
can0	596		8A	1E	8B	60	1A	0	0	0
can0	5DA		8A	61	40	0	D5	35	EB	0
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	18	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	634		80	0	0					
can0	648		FF	FF	F0	64	C8	64	FA	1E
can0	65C		C0	5B	0					
can0	66A		20	FE	0	1F	1F	C0	1F	2
can0	12E		C5	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	7F	F6	80	0B	A0	D5
can0	29A		0	0	0	0	0	0	0	FF
can0	2B7		0	E0	FF	FE	1			
can0	392		0	46	0	0	0			
can0	673		0	0	FF	FF	FF	FF	0	
can0	575		40	14						
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	44	F0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	85	0D	9C	0	0	1	6B
can0	593		0F	FF	0	0				
can0	12E		C5	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	A2	C8
can0	211		4E	0F	9	5B	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	352		5C	0	0	0				
can0	657		0	0						
can0	68B		F2	0C	E4					
can0	186		18	26	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	3B	0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	62C		0							
can0	1A0		F0							
can0	563		39	90						
can0	12E		C6	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	A4	C6
can0	29A		0	0	0	0	0	0	1	FE
can0	2B7		0	E0	FF	FE	1			
can0	4AC		80							
can0	45C		0	0	0	0				
can0	5DF		0	A4						
can0	186		18	26	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	F6	10
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	20	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	85	0D	9C	0	0	1	6B
can0	356		67	FF	0	FF	0	0		
can0	12E		C6	7F	FC	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	A6	C4
can0	211		4E	0F	9	5B	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	186		18	26	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	BC	20
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	653		0	41	58	0				
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	24	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C6	7F	FD	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	A8	C2
can0	29A		0	0	0	0	0	0	2	FD
can0	2B7		0	E0	FF	FE	1			
can0	186		18	26	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	71	30
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	564		14	C0						
can0	3F7		8	10	4					
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	24	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	85	0D	9C	0	0	1	6B
can0	12E		C6	7F	FD	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	AA	C0
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	352		5C	0	0	0				
can0	392		0	46	0	0	0			
can0	668		40	0						
can0	186		18	0E	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	28	40
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	24	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C6	7F	FE	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	AC	BE
can0	29A		0	0	0	0	0	0	3	FC
can0	2B7		0	E0	FF	FE	1			
can0	5D7		0	0	12	90	BE	90	FA	
can0	186		18	0E	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	E5	50
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	20	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	3C	0D	9C	0	0	1	6B
can0	356		67	FF	0	FF	0	0		
can0	1BB		1F	62	0	0	3	0	0	0
can0	401		0	0	0	0	0	0	0	0
can0	4A4		0	70	0	0	0	0	0	
can0	405		0	0	0	0	3C	3F	E0	0
can0	579		1	10	11	11	0	6	C3	0
can0	12E		C6	7F	FE	7F	D0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0A	80	0B	AE	B2
can0	211		4E	0E	9	5B	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	350		C7	4E	A3	E4	14	98	94	85
can0	500		2	5A	88	1	B1			
can0	55D		1	1D	F0	0	92	80	0	1
can0	3B7		38	FA	FF	8F	7F	46	FF	FF
can0	186		18	0E	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	AF	60
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	4F8		58	14	30	FF	FF	3	FF	0
can0	12E		C5	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	7F	F6	80	0B	B0	C5
can0	29A		0	0	0	0	0	0	4	FB
can0	2B7		0	E0	FF	FE	1			
can0	666		34	0	0	0				
can0	186		18	0E	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	62	70
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	18	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	3C	0D	9C	0	0	1	6B
can0	12E		C5	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	B2	B8
can0	211		4E	0E	9	53	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	218		98							
can0	352		5C	0	0	0				
can0	4FA		8	0						
can0	671		2	0						
can0	5DE		4	0	0	80	0	0	0	42
can0	552		0	4						
can0	303		59	B6	E3	18	66	40	0	
can0	3FA		0	0						
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	1D	80
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	511		0	72	4D	8C	A7	C7	8F	
can0	596		8A	1F	8B	60	1A	0	0	0
can0	5DA		8A	61	40	0	D5	35	EB	0
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	14	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	634		80	0	0					
can0	648		FF	FF	F0	64	C8	64	FA	1E
can0	65C		C0	5B	0					
can0	66A		20	FE	0	1F	1F	C0	1F	2
can0	12E		C6	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0A	80	0B	B4	AC
can0	29A		0	0	0	0	0	0	5	FA
can0	2B7		0	E0	FF	FE	1			
can0	392		0	46	0	0	0			
can0	673		0	0	FF	FF	FF	FF	0	
can0	575		40	14						
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	D0	90
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	3F7		8	10	4					
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	18	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	3C	0D	9C	0	0	1	6B
can0	356		67	FF	0	FF	0	0		
can0	593		0F	FF	0	0				
can0	12E		C6	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	B6	B4
can0	211		4E	0E	9	53	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	354		0	0	0	0	0	0	0	0
can0	657		0	0						
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	9A	A0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	68B		F2	0C	E4					
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	62C		0							
can0	1A0		F0							
can0	563		3C	E0						
can0	12E		C6	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	7F	F6	80	0B	B8	BD
can0	29A		0	0	0	0	0	0	6	F9
can0	2B7		0	E0	FF	FE	1			
can0	4AC		80							
can0	45C		0	0	0	0				
can0	5DF		0	A4						
can0	186		18	1C	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	57	B0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	1BD		0C	3C	0D	9C	0	0	1	6B
can0	12E		C6	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	BA	B0
can0	211		4E	0E	9	53	DD	20	0	E2
can0	242		0	0	FF	EF	FE	0	0D	
can0	214		4	0						
can0	29C		0	0	0	0	FF	FF	FF	FF
can0	352		5C	0	0	0				
can0	653		0	41	58	0				
can0	186		18	2A	31	B3	1D	0	21	
can0	189		31	D3	1D	3F	70	CE	0	0
can0	18A		31	D8	0	6	A2	4	0E	C0
can0	1F6		1E	20	80	5C	81	1	5	FE
can0	217		0B	0	0	0	0	0	0	
can0	2C6		FF	FF	FF	FF	FF	F0		
can0	17A		31	D5	45	AA	0	0	32	0
can0	17C		18	1C	50	8	5F	0C	0	0
can0	17E		0	0	0	0	0	40	8	0
can0	20C		0	0	0	0	0	0	0	0
can0	12E		C5	7F	FC	7F	E0	FF	FF	0
can0	90		0	0	0	0				
can0	0C6		80	0A	80	0	80	0B	BC	AE
can0	29A		0	0	0	0	0	0	7	F8
